"include_random_effects","simulated","length","pearson_cor_value","pearson_cor_df","pearson_cor_p","pearson_cor_95_conf_lower","pearson_cor_95_conf_upper"
FALSE,FALSE,1,0.154924291504949,50,0.272792250414825,-0.123184114625874,0.41047037879844
FALSE,TRUE,1,0.101701530801981,17748,4.99082688168733e-42,0.087120468645427,0.116239026562457
FALSE,FALSE,2,0.178908532872184,50,0.204429013308539,-0.0988164179295497,0.430776533791877
FALSE,TRUE,2,0.150678294714342,17748,1.23101860513662e-90,0.136268951310564,0.165023897314365
FALSE,FALSE,3,0.192810175783946,50,0.170854094834652,-0.0845383798524545,0.44243069457541
FALSE,TRUE,3,0.183639765422611,17748,2.00641424235574e-134,0.169385969081802,0.197816753163455
FALSE,FALSE,4,0.153901555776316,50,0.27600950687721,-0.124215799609827,0.409598812943714
FALSE,TRUE,4,0.227927188462904,17748,6.55086971744634e-208,0.21393312464479,0.241827718077603
FALSE,FALSE,5,0.0883734427336104,50,0.533284943951935,-0.189087116538391,0.352766052887988
FALSE,TRUE,5,0.264737536899935,17748,2.0684990013935e-282,0.251003702118129,0.278364809408725
FALSE,FALSE,6,0.21290636906461,50,0.129670578345792,-0.0636947560904566,0.45913020539459
FALSE,TRUE,6,0.295511168050776,17748,0,0.282025833714394,0.308879758018328
FALSE,FALSE,7,0.325464319727415,50,0.0185524712978518,0.0576877912391301,0.549553658077608
FALSE,TRUE,7,0.329644047049562,17748,0,0.316467355084218,0.342693554313126
FALSE,FALSE,8,0.387122645392763,50,0.00457992082358817,0.127714879213781,0.596956917287328
FALSE,TRUE,8,0.358868180416175,17748,0,0.345983375239876,0.371617650545038
FALSE,FALSE,9,0.398774760669308,50,0.00340896137551667,0.141245601853623,0.605753495295025
FALSE,TRUE,9,0.386903633553993,17748,0,0.374322831404529,0.399342028988621
FALSE,FALSE,10,0.384649645537315,50,0.00486962621624662,0.124855538994774,0.595083452654275
FALSE,TRUE,10,0.417070480002463,17748,0,0.404843063964774,0.42914876368971
FALSE,FALSE,11,0.396738607276148,50,0.00359218544617733,0.138874212397966,0.604219973609291
FALSE,TRUE,11,0.444188474834965,17748,0,0.43230200271717,0.455920607905494
FALSE,FALSE,12,0.393874545138141,50,0.00386459162098809,0.135543603585274,0.602060310792135
FALSE,TRUE,12,0.465561795295429,17748,0,0.45395958693198,0.477006156089106
FALSE,FALSE,13,0.413384727724674,50,0.00231900595446921,0.15834810605226,0.616712021685177
FALSE,TRUE,13,0.488500851642899,17748,0,0.477218993702335,0.499621711643607
FALSE,FALSE,14,0.461061449350361,50,0.000581897849540868,0.215243945342308,0.651933062083835
FALSE,TRUE,14,0.508799289951582,17748,0,0.497814096022854,0.519621253930332
FALSE,FALSE,15,0.509189774827682,50,0.000115750579374202,0.274422699900092,0.686671552353538
FALSE,TRUE,15,0.528654017948962,17748,0,0.517970996219254,0.539172153072513
FALSE,FALSE,16,0.500225035009331,50,0.000159271934384153,0.26326318780504,0.680261752806193
FALSE,TRUE,16,0.546185343955908,17748,0,0.535779002505058,0.556425785281633
FALSE,FALSE,17,0.521142924837518,50,7.4574667245387e-05,0.289401275958819,0.695175355597703
FALSE,TRUE,17,0.562360764392451,17748,0,0.552217919771417,0.572337160134588
FALSE,FALSE,18,0.566248939839991,50,1.21221818541695e-05,0.346964946449956,0.726832226282064
FALSE,TRUE,18,0.577753793224013,17748,0,0.567869027819407,0.587471942234259
FALSE,FALSE,19,0.575921441722245,50,7.9241010159595e-06,0.359527799957798,0.733533005165696
FALSE,TRUE,19,0.592363026734603,17748,0,0.582729813354849,0.60182979343305
FALSE,FALSE,20,0.605046770095892,50,2.02242472703945e-06,0.397836143481169,0.753526680054621
FALSE,TRUE,20,0.606165955481246,17748,0,0.596776332141543,0.615389594023995
FALSE,FALSE,21,0.626628137281936,50,6.71298365165318e-07,0.426695794095627,0.768166579585131
FALSE,TRUE,21,0.619141430920075,17748,0,0.609986044656139,0.628131539972585
FALSE,FALSE,22,0.609598336725026,50,1.61364618798737e-06,0.403888787193749,0.756626575771558
FALSE,TRUE,22,0.63237176763747,17748,0,0.623460460737204,0.641118797617246
FALSE,FALSE,23,0.612477050023937,50,1.39633970600224e-06,0.407726201565563,0.75858374969617
FALSE,TRUE,23,0.642943058376924,17748,0,0.634230581414262,0.651492264013126
FALSE,FALSE,24,0.64914968883124,50,1.93494459104044e-07,0.45725322194529,0.78328805564964
FALSE,TRUE,24,0.653867922545012,17748,0,0.645364479733014,0.662209329379363
FALSE,FALSE,25,0.667292389688386,50,6.5760418430454e-08,0.482203383394774,0.795355116935712
FALSE,TRUE,25,0.665561335392014,17748,0,0.657285636590262,0.673676545148122
TRUE,FALSE,1,0.154924291504949,50,0.272792250414825,-0.123184114625874,0.41047037879844
TRUE,TRUE,1,0.0850471714039863,17748,7.37140365870658e-30,0.0704238737653866,0.099633922488196
TRUE,FALSE,2,0.223822268738275,50,0.110694258280128,-0.0522708122301789,0.468128737160495
TRUE,TRUE,2,0.152474558524122,17748,8.6529079734975e-93,0.138072862486784,0.16681178982352
TRUE,FALSE,3,0.148571111125913,50,0.293182640171513,-0.129583170629312,0.405048688768424
TRUE,TRUE,3,0.204562031804497,17748,5.30258472461728e-167,0.190423682598827,0.218615540551105
TRUE,FALSE,4,0.086731217473725,50,0.540949377347521,-0.190682357520137,0.351316240185093
TRUE,TRUE,4,0.250805898872083,17748,9.80098091336879e-253,0.236968835305578,0.264541228352007
TRUE,FALSE,5,0.0632881258453414,50,0.655792006376247,-0.213296104447497,0.330480598535772
TRUE,TRUE,5,0.288088819663093,17748,0,0.274540967718189,0.301522319443306
TRUE,FALSE,6,0.145673200839216,50,0.302804406726126,-0.132494332367497,0.402569659430407
TRUE,TRUE,6,0.326763542150895,17748,0,0.313559460783449,0.339841282798305
TRUE,FALSE,7,0.290209523458944,50,0.0368875585529039,0.0187979716384769,0.52178534477296
TRUE,TRUE,7,0.359554177906368,17748,0,0.346676530871303,0.372296307882581
TRUE,FALSE,8,0.390602370135839,50,0.00419793772853685,0.13174553401307,0.599589174227351
TRUE,TRUE,8,0.387834906495313,17748,0,0.375264606082805,0.400262578523669
TRUE,FALSE,9,0.426914727445447,50,0.00159813107797323,0.174324062453892,0.626790692920826
TRUE,TRUE,9,0.416146112178212,17748,0,0.403907462940335,0.428235820877123
TRUE,FALSE,10,0.40688340437859,50,0.00275849808340203,0.150718678351701,0.611845273872434
TRUE,TRUE,10,0.444662372601342,17748,0,0.432782054677994,0.456388267879046
TRUE,FALSE,11,0.41853971779326,50,0.0020159346759149,0.164419310689169,0.620559917088475
TRUE,TRUE,11,0.473019002573858,17748,0,0.461519201983702,0.484359860135254
TRUE,FALSE,12,0.424214264980144,50,0.00172351397803795,0.171124752226573,0.624784411850851
TRUE,TRUE,12,0.497032623549423,17748,0,0.485873948928701,0.508029297146709
TRUE,FALSE,13,0.444971457521407,50,0.000948972629871403,0.195854283127173,0.640137993605664
TRUE,TRUE,13,0.521778293391772,17748,0,0.510989285801275,0.532402927850669
TRUE,FALSE,14,0.493999291745581,50,0.000197774208104706,0.255550374291386,0.675794077944347
TRUE,TRUE,14,0.541064698921257,17748,0,0.530576585894875,0.55138716340669
TRUE,FALSE,15,0.549342535079058,50,2.46998213589646e-05,0.325193905589317,0.71504616898653
TRUE,TRUE,15,0.560561080221368,17748,0,0.550388528803796,0.570567225122777
TRUE,FALSE,16,0.546405931430239,50,2.78416160909995e-05,0.321436392369267,0.712989310509389
TRUE,TRUE,16,0.576860369223204,17748,0,0.566960429259872,0.586593692887159
TRUE,FALSE,17,0.546480716596021,50,2.77572354053757e-05,0.321531995437635,0.713041727200108
TRUE,TRUE,17,0.593159279063436,17748,0,0.583539961297514,0.602612168760641
TRUE,FALSE,18,0.566683678262731,50,1.1896165087052e-05,0.347527910186004,0.727134055770806
TRUE,TRUE,18,0.607051433149861,17748,0,0.597677632932147,0.616259288366629
TRUE,FALSE,19,0.589076124873544,50,4.34734097287281e-06,0.376740208864922,0.742597212135225
TRUE,TRUE,19,0.623220120443181,17748,0,0.614139415293426,0.632135826462436
TRUE,FALSE,20,0.60394993271376,50,2.13440453291617e-06,0.396380268262024,0.752778678048555
TRUE,TRUE,20,0.637862188645132,17748,0,0.629053726162048,0.646506873380892
TRUE,FALSE,21,0.612342328428357,50,1.40586878853383e-06,0.407546452023987,0.758492214211661
TRUE,TRUE,21,0.650845612150694,17748,0,0.642283979508666,0.659244846924815
TRUE,FALSE,22,0.601627908067705,50,2.39076482756687e-06,0.393301594516879,0.751193875138813
TRUE,TRUE,22,0.664196764699296,17748,0,0.655894275683487,0.672338572046299
TRUE,FALSE,23,0.599776942487345,50,2.61533027476907e-06,0.390850819705877,0.749929338016748
TRUE,TRUE,23,0.675632364576383,17748,0,0.667556132215355,0.683549629501653
TRUE,FALSE,24,0.636221712094591,50,4.0004232208864e-07,0.439656863880169,0.774627284805076
TRUE,TRUE,24,0.686414437469745,17748,0,0.678555162086921,0.694116571810163
TRUE,FALSE,25,0.665561602367162,50,7.3124478104793e-08,0.479810147656741,0.794208300201451
TRUE,TRUE,25,0.696295851244005,17748,0,0.688638505765995,0.703797911450586
