"wave","include_random_effects","length","measure","pearson_cor_value","pearson_cor_df","pearson_cor_p","pearson_cor_95_conf_lower","pearson_cor_95_conf_upper"
1,FALSE,1,"active_engagement",0.18840653557346,69,0.115605311933948,-0.046961432809971,0.403954084789843
1,FALSE,2,"active_engagement",0.270312651660983,69,0.022614331311716,0.0394999820195048,0.473739996092935
1,FALSE,3,"active_engagement",0.241133324401087,69,0.042789492047758,0.00829631887005432,0.449168073187157
1,FALSE,4,"active_engagement",0.343088538831552,69,0.0033998293794571,0.119336995828779,0.533674887107918
1,FALSE,5,"active_engagement",0.268178108982144,69,0.0237473711132602,0.0372019901231245,0.471953170632324
1,FALSE,6,"active_engagement",0.227124563306766,69,0.0568072896535592,-0.00652491979727927,0.437258407795666
1,FALSE,7,"active_engagement",0.263250211964039,69,0.0265483124510131,0.0319060606319574,0.467821624862833
1,FALSE,8,"active_engagement",0.305159200521903,69,0.00966142783214843,0.07736333192097,0.502675091552663
1,FALSE,9,"active_engagement",0.331569640709538,69,0.00473334020738259,0.106504733133433,0.524314290315128
1,FALSE,10,"active_engagement",0.314672176812323,69,0.00752495145424456,0.087815334749381,0.510498104104983
1,FALSE,11,"active_engagement",0.347079058142431,69,0.00302285119110368,0.123800010116621,0.536906846104388
1,FALSE,12,"active_engagement",0.358085245413819,69,0.00216881758320643,0.136156372056319,0.545792076759479
1,FALSE,13,"active_engagement",0.392212851958028,69,0.000717469024778296,0.174914632903222,0.573077305942167
1,FALSE,14,"active_engagement",0.393654342829145,69,0.00068289763043185,0.176566673590665,0.574221027380848
1,FALSE,15,"active_engagement",0.371873951038356,69,0.00140706495635984,0.151734651841122,0.556864365843585
1,FALSE,16,"active_engagement",0.366340602887985,69,0.00167767382501489,0.145469989621748,0.552428987865615
1,FALSE,17,"active_engagement",0.366923601784022,69,0.00164710561660597,0.146129206790243,0.552896800725726
1,FALSE,18,"active_engagement",0.349632604278897,69,0.00280163844356166,0.126660654820351,0.538972067650291
1,FALSE,19,"active_engagement",0.348130796387721,69,0.00292991920999072,0.124977784838345,0.537757731988106
1,FALSE,20,"active_engagement",0.356319695006525,69,0.00228926271766422,0.134169573565702,0.544369595204382
1,FALSE,21,"active_engagement",0.364990831579138,69,0.0017504134654423,0.143944508436835,0.551345447625327
1,FALSE,22,"active_engagement",0.348097676506693,69,0.00293280635987743,0.124940686398382,0.537730942960316
1,FALSE,23,"active_engagement",0.360284034148829,69,0.00202677661397169,0.138633198184904,0.547562101496481
1,FALSE,24,"active_engagement",0.339332019585607,69,0.00379237192620802,0.115143934578727,0.530627351412743
1,FALSE,25,"active_engagement",0.336083974711754,69,0.00416372109488248,0.11152486592645,0.527988330554518
1,FALSE,1,"perceptual_abilities",0.186394459765073,69,0.119616878493386,-0.0490419376810997,0.40220758428198
1,FALSE,2,"perceptual_abilities",0.185547033379144,69,0.121338005592156,-0.0499175733264571,0.401471539936662
1,FALSE,3,"perceptual_abilities",0.174196536871884,69,0.146255267303851,-0.0616111162471253,0.391585943120627
1,FALSE,4,"perceptual_abilities",0.271649870409906,69,0.0219281941919563,0.0409408411242106,0.474858529135632
1,FALSE,5,"perceptual_abilities",0.225396777920762,69,0.0587694559499368,-0.00834582917246507,0.435784393143128
1,FALSE,6,"perceptual_abilities",0.202492920579274,69,0.0903520931229577,-0.0323385633671706,0.416137346604678
1,FALSE,7,"perceptual_abilities",0.196474679720886,69,0.100550898212061,-0.0385983355246267,0.410941560926776
1,FALSE,8,"perceptual_abilities",0.268012242416961,69,0.0238373968204483,0.0370235248172806,0.471814253614377
1,FALSE,9,"perceptual_abilities",0.275623386400591,69,0.0199929458339599,0.0452279915236016,0.478178356082262
1,FALSE,10,"perceptual_abilities",0.265238587254932,69,0.0253862644140895,0.0340413725607749,0.469489754102808
1,FALSE,11,"perceptual_abilities",0.300624450525685,69,0.0108539958197245,0.0723985172769435,0.498934511152701
1,FALSE,12,"perceptual_abilities",0.301642399266964,69,0.0105756952591261,0.0735120221563652,0.499774830437204
1,FALSE,13,"perceptual_abilities",0.341129498886262,69,0.00359977984973707,0.117149301163364,0.532086202299622
1,FALSE,14,"perceptual_abilities",0.346341691324268,69,0.00308956404599497,0.122974654909357,0.536310065178604
1,FALSE,15,"perceptual_abilities",0.34763089491022,69,0.00297376790257051,0.124417898556467,0.537353345766018
1,FALSE,16,"perceptual_abilities",0.338185483046134,69,0.0039199506092821,0.113865749307482,0.529696219313
1,FALSE,17,"perceptual_abilities",0.34545801506361,69,0.00317124146170431,0.121985938344643,0.535594619766929
1,FALSE,18,"perceptual_abilities",0.347760648079571,69,0.00296233074024664,0.124563207572941,0.537458315620001
1,FALSE,19,"perceptual_abilities",0.355900999218216,69,0.00231869058012284,0.133698671200739,0.54403209859626
1,FALSE,20,"perceptual_abilities",0.35511361361606,69,0.00237495076792299,0.132813379310754,0.543397248590206
1,FALSE,21,"perceptual_abilities",0.360112109430551,69,0.00203757422659393,0.13843943356343,0.547423762486797
1,FALSE,22,"perceptual_abilities",0.340110765252814,69,0.00370783614393097,0.116012521704594,0.531259527801128
1,FALSE,23,"perceptual_abilities",0.355746929003823,69,0.00232960432381563,0.133525415443571,0.543907892449091
1,FALSE,24,"perceptual_abilities",0.356739653312731,69,0.00226008264113447,0.134641996675089,0.544708048340699
1,FALSE,25,"perceptual_abilities",0.365579360887715,69,0.00171835578341654,0.144609521884257,0.551817971777229
1,FALSE,1,"musical_training",0.128225483971128,69,0.286570224139658,-0.108318655118119,0.35102804413041
1,FALSE,2,"musical_training",0.106364319316999,69,0.377321957734208,-0.130169598446097,0.331443225815387
1,FALSE,3,"musical_training",0.165996743502856,69,0.166509821404325,-0.0700186490088467,0.38441305927607
1,FALSE,4,"musical_training",0.28386024317066,69,0.0164414645026062,0.0541421054801624,0.485041768568991
1,FALSE,5,"musical_training",0.289211425907923,69,0.0144368830367747,0.0599529644931899,0.489487433220638
1,FALSE,6,"musical_training",0.26636167079362,69,0.0247491449105036,0.0352483830677502,0.470431310810938
1,FALSE,7,"musical_training",0.261197602815452,69,0.0277947228172729,0.0297039811153441,0.466098076987654
1,FALSE,8,"musical_training",0.332614367448577,69,0.00459571173606357,0.107665494474207,0.525165191330447
1,FALSE,9,"musical_training",0.347457363982584,69,0.00298912545553656,0.124223578317744,0.537212950672308
1,FALSE,10,"musical_training",0.35032681981129,69,0.00274405402620893,0.127439000917345,0.539533132356664
1,FALSE,11,"musical_training",0.393514130110735,69,0.000686192612392019,0.176405927135238,0.574109809402553
1,FALSE,12,"musical_training",0.397508348767012,69,0.000597772935815209,0.180989625522766,0.577275452277488
1,FALSE,13,"musical_training",0.431491645711067,69,0.000171997307822667,0.22037250597493,0.603992311977786
1,FALSE,14,"musical_training",0.411012630574064,69,0.000370140795305843,0.196556890316577,0.587938483966002
1,FALSE,15,"musical_training",0.401412835200069,69,0.000521489961150435,0.185479458964898,0.580364763058693
1,FALSE,16,"musical_training",0.386047216329516,69,0.000884007839306191,0.167862202549305,0.56817734368781
1,FALSE,17,"musical_training",0.389804875712791,69,0.000778781872774612,0.172157664609704,0.571165173631194
1,FALSE,18,"musical_training",0.402713271473588,69,0.000498124372919054,0.186976856317295,0.5813925531039
1,FALSE,19,"musical_training",0.411868848031936,69,0.000358815262135081,0.197547566321745,0.588612489977229
1,FALSE,20,"musical_training",0.42742215087318,69,0.000201075195116227,0.215619852509633,0.600813275483476
1,FALSE,21,"musical_training",0.44158011527035,69,0.000115774147209729,0.232197945195651,0.611849692968766
1,FALSE,22,"musical_training",0.422829315221793,69,0.000239274988153775,0.210268029873542,0.597218812097371
1,FALSE,23,"musical_training",0.439079897802455,69,0.000127855248993794,0.229261475353178,0.609905531505561
1,FALSE,24,"musical_training",0.41224732104591,69,0.000353910786230326,0.197985613489531,0.588910341942128
1,FALSE,25,"musical_training",0.41239000638663,69,0.000352077755067981,0.198150780663164,0.589022620476309
1,FALSE,1,"singing_abilities",0.199290177588859,69,0.0956732289187058,-0.0356721376079188,0.413374027315619
1,FALSE,2,"singing_abilities",0.136204822969504,69,0.257382873447283,-0.100285699171627,0.358128281062689
1,FALSE,3,"singing_abilities",0.157121762163993,69,0.190677880052356,-0.0790808458951156,0.376619712115714
1,FALSE,4,"singing_abilities",0.232503400700204,69,0.0510376178504057,-0.000846236552533945,0.441840004633751
1,FALSE,5,"singing_abilities",0.238360815810372,69,0.045309769226929,0.00535486848282552,0.446816855278057
1,FALSE,6,"singing_abilities",0.183974297949218,69,0.124582361925258,-0.0515417034855133,0.400104778457791
1,FALSE,7,"singing_abilities",0.161467540344865,69,0.178545780178555,-0.0746482671115533,0.38043973666987
1,FALSE,8,"singing_abilities",0.196217302526606,69,0.101006283975522,-0.0388656313310547,0.410719045908794
1,FALSE,9,"singing_abilities",0.205862840662976,69,0.0850075595332696,-0.0288253329122558,0.419040651699451
1,FALSE,10,"singing_abilities",0.198998708660882,69,0.0961694146576025,-0.035975253612093,0.413122352681679
1,FALSE,11,"singing_abilities",0.24085173503153,69,0.0430400553599708,0.00799738700419959,0.448929403528746
1,FALSE,12,"singing_abilities",0.227926405117399,69,0.0559149634740548,-0.00567933366386807,0.437942094709378
1,FALSE,13,"singing_abilities",0.264437675787366,69,0.0258490494659688,0.0331810215179634,0.468818012093046
1,FALSE,14,"singing_abilities",0.265939816079603,69,0.0249868541700366,0.0347949244718149,0.470077696020294
1,FALSE,15,"singing_abilities",0.249573194863666,69,0.0358211047928604,0.0172753409853761,0.456307788172848
1,FALSE,16,"singing_abilities",0.209402339780753,69,0.0796665736115641,-0.0251290580321064,0.422085368463006
1,FALSE,17,"singing_abilities",0.199622481279285,69,0.0951099756347621,-0.0353265023385433,0.413660921637202
1,FALSE,18,"singing_abilities",0.188200702942337,69,0.116010876416841,-0.0471743594489071,0.4037754922755
1,FALSE,19,"singing_abilities",0.187005759018431,69,0.118386985139586,-0.0484100646314212,0.402738363875632
1,FALSE,20,"singing_abilities",0.192776698759192,69,0.10724935890042,-0.0424355985809375,0.407742021878
1,FALSE,21,"singing_abilities",0.198059904420179,69,0.0977813003070901,-0.0369512785924551,0.412311501120775
1,FALSE,22,"singing_abilities",0.179979072256915,69,0.133121338440724,-0.0556618929912288,0.396628460709468
1,FALSE,23,"singing_abilities",0.203632907309648,69,0.0885153073770769,-0.0311507463134255,0.417119973194765
1,FALSE,24,"singing_abilities",0.18161742099893,69,0.129567630798542,-0.0539732696694652,0.398054769427868
1,FALSE,25,"singing_abilities",0.19277195100894,69,0.10725817573796,-0.0424405206958867,0.407737910669675
1,FALSE,1,"emotions",0.226059861920955,69,0.0580100123708702,-0.00764718959436555,0.436350219293107
1,FALSE,2,"emotions",0.217035238224071,69,0.0690568331852562,-0.0171361890330944,0.428634983537908
1,FALSE,3,"emotions",0.225526355893609,69,0.0586204163267712,-0.00820932096764025,0.435894978340779
1,FALSE,4,"emotions",0.275975377593332,69,0.0198287710451011,0.0456081754317301,0.478472161853652
1,FALSE,5,"emotions",0.194757777404653,69,0.103619132409575,-0.0403807664958571,0.409456732462811
1,FALSE,6,"emotions",0.166703981966488,69,0.164685592038976,-0.0692948117615129,0.385032766974824
1,FALSE,7,"emotions",0.217142806222789,69,0.0689158596348674,-0.0170233338133366,0.428727126521793
1,FALSE,8,"emotions",0.299534126644463,69,0.0111591232096896,0.0712064740253131,0.498034032209362
1,FALSE,9,"emotions",0.346181379459592,69,0.00310424074979609,0.122795254258939,0.53618029313043
1,FALSE,10,"emotions",0.349168348856073,69,0.0028407477045845,0.126140290389593,0.538596762837889
1,FALSE,11,"emotions",0.369593702579974,69,0.00151341152947072,0.149150890474362,0.555037859194567
1,FALSE,12,"emotions",0.37642390612629,69,0.00121476078862297,0.156899236003179,0.560503596204041
1,FALSE,13,"emotions",0.398758168091425,69,0.000572316228618693,0.182425831991708,0.578264895621873
1,FALSE,14,"emotions",0.405756195060819,69,0.00044713402718668,0.190484575816718,0.583795278670478
1,FALSE,15,"emotions",0.397182789687246,69,0.000604571082773234,0.180615666947348,0.577017630517736
1,FALSE,16,"emotions",0.362212388811322,69,0.00190913795649911,0.140807678406317,0.549113048597356
1,FALSE,17,"emotions",0.372261502058598,69,0.00138967566569485,0.152174087231572,0.557174621131406
1,FALSE,18,"emotions",0.35655892740866,69,0.00227259897180995,0.134438680560135,0.544562405079566
1,FALSE,19,"emotions",0.371314769952873,69,0.0014325010760764,0.151100762305181,0.556416620529627
1,FALSE,20,"emotions",0.381164579538528,69,0.00103995092178083,0.162293103728652,0.564287822842099
1,FALSE,21,"emotions",0.4031111114805,69,0.000491169271630955,0.187435152600276,0.581706869094214
1,FALSE,22,"emotions",0.39486564628529,69,0.000655025320309642,0.177955851154202,0.575181566678181
1,FALSE,23,"emotions",0.39751623546605,69,0.000597609116685957,0.180998685480888,0.577281697588992
1,FALSE,24,"emotions",0.386831441796351,69,0.000861038577686579,0.16875798413191,0.568801302115545
1,FALSE,25,"emotions",0.382780859749084,69,0.000985771591473516,0.164135078166563,0.565576256484891
1,FALSE,1,"general_sophistication",0.168337526544912,69,0.160528411721279,-0.0676219777674149,0.386463385151852
1,FALSE,2,"general_sophistication",0.151170811810789,69,0.208238224549248,-0.0851355434698628,0.371376571471162
1,FALSE,3,"general_sophistication",0.182322159192574,69,0.128061348777534,-0.0532464910814905,0.398667976582032
1,FALSE,4,"general_sophistication",0.288374089010521,69,0.0147359035909019,0.0590426722274748,0.488792475456439
1,FALSE,5,"general_sophistication",0.274309030871334,69,0.0206162796272594,0.0438089523969479,0.47708086743554
1,FALSE,6,"general_sophistication",0.235469121080157,69,0.0480675038530497,0.00229125922439493,0.444361490008497
1,FALSE,7,"general_sophistication",0.241124325379797,69,0.0427974808413226,0.00828676497422592,0.44916044625144
1,FALSE,8,"general_sophistication",0.295381412500972,69,0.0123905107630254,0.0666723061680157,0.494600455307321
1,FALSE,9,"general_sophistication",0.322043996642999,69,0.00616637563674104,0.0959493256266415,0.516538120951999
1,FALSE,10,"general_sophistication",0.316535522140679,69,0.00715884392511374,0.0898684780501729,0.512026642053525
1,FALSE,11,"general_sophistication",0.366330107172184,69,0.00167822878978815,0.145458123546979,0.552420564767054
1,FALSE,12,"general_sophistication",0.365561296987166,69,0.00171933183069439,0.144589107463993,0.55180347023514
1,FALSE,13,"general_sophistication",0.405856663116829,69,0.00044553479814036,0.19060048383359,0.583874556194383
1,FALSE,14,"general_sophistication",0.406951274939274,69,0.000428446146125065,0.19186370496269,0.584738074621705
1,FALSE,15,"general_sophistication",0.39006931883562,69,0.000771823438336726,0.172460267347185,0.571375259598752
1,FALSE,16,"general_sophistication",0.364177937337756,69,0.00179557678590457,0.143026300228897,0.550692586485182
1,FALSE,17,"general_sophistication",0.367217229777671,69,0.00163190048796704,0.146461296461759,0.553132370768592
1,FALSE,18,"general_sophistication",0.362918190523975,69,0.00186763811038294,0.141604099488422,0.549680392832348
1,FALSE,19,"general_sophistication",0.364479299764403,69,0.00177871274681096,0.143366661061694,0.550934646826633
1,FALSE,20,"general_sophistication",0.378023897541648,69,0.00115299947576126,0.158718219524925,0.561781643971618
1,FALSE,21,"general_sophistication",0.388149614634593,69,0.00082364694018199,0.170264479201035,0.569849616865651
1,FALSE,22,"general_sophistication",0.369298653060887,69,0.00152768849980287,0.148816788140484,0.554801390219738
1,FALSE,23,"general_sophistication",0.388942912020039,69,0.000801860352404798,0.171171603092602,0.570480224429143
1,FALSE,24,"general_sophistication",0.364950741178184,69,0.00175261666130794,0.143899215226415,0.551313255102867
1,FALSE,25,"general_sophistication",0.367445087621416,69,0.00162018835402138,0.146719035191055,0.553315154659388
1,FALSE,1,"mpt_total_score",0.0228899129042349,66,0.853009576123112,-0.216717922385755,0.259896610291937
1,FALSE,2,"mpt_total_score",0.00458133121754968,66,0.970422496972587,-0.234099467461827,0.242741274698304
1,FALSE,3,"mpt_total_score",-0.0729493719020578,66,0.554391971159773,-0.306051324095732,0.168404776566899
1,FALSE,4,"mpt_total_score",-0.0285565608172362,66,0.817186834267237,-0.265176172986752,0.211307236583623
1,FALSE,5,"mpt_total_score",-0.0294705063969562,66,0.811441928817901,-0.266026360822448,0.210433194987371
1,FALSE,6,"mpt_total_score",0.00285614876422361,66,0.9815579127257,-0.23572946852837,0.241117044297034
1,FALSE,7,"mpt_total_score",0.0206539566640918,66,0.867230752929362,-0.218848838079685,0.257809484917065
1,FALSE,8,"mpt_total_score",0.0416623337104801,66,0.735865549888051,-0.198736879235781,0.277332584100793
1,FALSE,9,"mpt_total_score",0.0407268135688907,66,0.741587122434745,-0.199636809410149,0.276467325318433
1,FALSE,10,"mpt_total_score",0.0336796981999618,66,0.785115980636827,-0.206402824870798,0.269937170569764
1,FALSE,11,"mpt_total_score",0.0656531610578064,66,0.594776547609967,-0.175519398247514,0.299391764542267
1,FALSE,12,"mpt_total_score",0.0874334893366969,66,0.478332307138268,-0.154206236762135,0.319204338738214
1,FALSE,13,"mpt_total_score",0.0943346757881687,66,0.444158321457932,-0.147405830662263,0.325440049197946
1,FALSE,14,"mpt_total_score",0.104208884541875,66,0.397718683605801,-0.137635909852454,0.334327275607392
1,FALSE,15,"mpt_total_score",0.114586820875316,66,0.352133839094108,-0.12731660716543,0.343623976429391
1,FALSE,16,"mpt_total_score",0.121150340489472,66,0.325046476320761,-0.120763024213115,0.349480586392174
1,FALSE,17,"mpt_total_score",0.0998149773514058,66,0.41802025563905,-0.141989229239226,0.330377611267679
1,FALSE,18,"mpt_total_score",0.106884384216738,66,0.385646605655901,-0.134980539748436,0.336728317856382
1,FALSE,19,"mpt_total_score",0.0965382824410711,66,0.433540405713956,-0.145229579209487,0.327426938706938
1,FALSE,20,"mpt_total_score",0.0875237465169771,66,0.477876491069572,-0.154117445143939,0.319286022217163
1,FALSE,21,"mpt_total_score",0.0881007379522183,66,0.474968065133405,-0.153549730438288,0.319808122773632
1,FALSE,22,"mpt_total_score",0.0883908900039735,66,0.473509098663129,-0.153264183086685,0.320070618652767
1,FALSE,23,"mpt_total_score",0.108383197983514,66,0.378980502817591,-0.133491482798199,0.338072075724601
1,FALSE,24,"mpt_total_score",0.129262180201592,66,0.293453160005263,-0.112634223855324,0.356694189019634
1,FALSE,25,"mpt_total_score",0.13856138432992,66,0.259798049176119,-0.103275570992064,0.364930446569501
2,FALSE,1,"active_engagement",0.133562823079476,50,0.345189686591255,-0.144608374991801,0.392168847291339
2,FALSE,2,"active_engagement",0.156763244584174,50,0.267070195482693,-0.121327556681537,0.412036343815003
2,FALSE,3,"active_engagement",0.0955413092742822,50,0.500467677298427,-0.182107134945229,0.359079263209666
2,FALSE,4,"active_engagement",0.0978230448156113,50,0.490243480222305,-0.179879321456777,0.36108388960671
2,FALSE,5,"active_engagement",0.094802766852489,50,0.503800326065869,-0.182827613975133,0.358429892976499
2,FALSE,6,"active_engagement",0.138199339559129,50,0.328548047688589,-0.139980285738253,0.396158674923997
2,FALSE,7,"active_engagement",0.193687064637878,50,0.168879424440533,-0.0836339137034716,0.443163000634282
2,FALSE,8,"active_engagement",0.235699515716366,50,0.0925440535111438,-0.039758145182492,0.47786253445021
2,FALSE,9,"active_engagement",0.245481183535341,50,0.0794119006255987,-0.0293878852134922,0.485834527433185
2,FALSE,10,"active_engagement",0.222530224877629,50,0.112822446316946,-0.0536267708736534,0.467066276806542
2,FALSE,11,"active_engagement",0.254180568275709,50,0.0690094121675216,-0.0201150501291663,0.492891028530952
2,FALSE,12,"active_engagement",0.324765820552575,50,0.0188210190379178,0.0569092988115306,0.549008253659213
2,FALSE,13,"active_engagement",0.363365650774154,50,0.00810302416706525,0.100423597292481,0.578864281188772
2,FALSE,14,"active_engagement",0.41780142944808,50,0.00205705574657858,0.163548620845925,0.620009424728907
2,FALSE,15,"active_engagement",0.439223438185278,50,0.00112371802082233,0.188974386198019,0.635901876790796
2,FALSE,16,"active_engagement",0.417240066478148,50,0.00208881992427749,0.1628868504032,0.619590720536259
2,FALSE,17,"active_engagement",0.435943310748214,50,0.00123588045030603,0.185059327913625,0.633479199227164
2,FALSE,18,"active_engagement",0.45847871998597,50,0.00063044122931325,0.212118446883536,0.650045947097235
2,FALSE,19,"active_engagement",0.457162787727674,50,0.000656553041405205,0.210527902946757,0.649083529366964
2,FALSE,20,"active_engagement",0.467227382486192,50,0.000479355768398188,0.222726088110292,0.656428765716067
2,FALSE,21,"active_engagement",0.469718223749881,50,0.00044278991217081,0.225756826771155,0.65824108429599
2,FALSE,22,"active_engagement",0.463694814834248,50,0.000535900620414986,0.218435914757547,0.653854743942952
2,FALSE,23,"active_engagement",0.457033813465635,50,0.00065916398961779,0.21037208427672,0.648989169924613
2,FALSE,24,"active_engagement",0.465562192204721,50,0.000505300979198383,0.220702595240082,0.655215965736431
2,FALSE,25,"active_engagement",0.434819741412318,50,0.00127654400002435,0.183720099066148,0.632648447816935
2,FALSE,1,"perceptual_abilities",0.2353373806979,50,0.093060843774632,-0.0401409352030542,0.477566629155624
2,FALSE,2,"perceptual_abilities",0.327635507300012,50,0.0177383898267408,0.0601097078616201,0.551247753185318
2,FALSE,3,"perceptual_abilities",0.281131183378983,50,0.0434972328804739,0.00891481645525181,0.51455447637347
2,FALSE,4,"perceptual_abilities",0.347719288950145,50,0.011541929359252,0.0826630949318077,0.566831439217198
2,FALSE,5,"perceptual_abilities",0.376763710827095,50,0.0059035388883458,0.115766366902966,0.589094009775695
2,FALSE,6,"perceptual_abilities",0.367887839852626,50,0.00729211434961281,0.105588232162056,0.58232467749769
2,FALSE,7,"perceptual_abilities",0.460794828365038,50,0.000586748068722959,0.214921059805589,0.651738360320862
2,FALSE,8,"perceptual_abilities",0.487326359605902,50,0.000248298153104045,0.247317120402068,0.670990617005103
2,FALSE,9,"perceptual_abilities",0.478509590728662,50,0.000333009917128797,0.23649163095587,0.664620201400824
2,FALSE,10,"perceptual_abilities",0.494334123464029,50,0.000195505193554376,0.255964412483034,0.676034697933096
2,FALSE,11,"perceptual_abilities",0.519448748307307,50,7.94488925593889e-05,0.287271366073973,0.693973026760909
2,FALSE,12,"perceptual_abilities",0.543975322893366,50,3.07162252999244e-05,0.318331671599246,0.711284690294908
2,FALSE,13,"perceptual_abilities",0.559326147234674,50,1.63004024612104e-05,0.338021530982708,0.722017508491364
2,FALSE,14,"perceptual_abilities",0.565463496958978,50,1.25406243866061e-05,0.345948239094079,0.726286752960941
2,FALSE,15,"perceptual_abilities",0.587416566787075,50,4.69620758800513e-06,0.374560627008591,0.741456788726005
2,FALSE,16,"perceptual_abilities",0.568205220102775,50,1.11354595034754e-05,0.349499472982894,0.728189941122529
2,FALSE,17,"perceptual_abilities",0.574055913120475,50,8.61025910791808e-06,0.357098690096712,0.73224301118488
2,FALSE,18,"perceptual_abilities",0.579544203729431,50,6.73403919782657e-06,0.364253400790725,0.73603486844812
2,FALSE,19,"perceptual_abilities",0.575509377992397,50,8.0711506395322e-06,0.358990998179713,0.733248164983387
2,FALSE,20,"perceptual_abilities",0.578375121320213,50,7.09863550083258e-06,0.362727214563734,0.735227972271386
2,FALSE,21,"perceptual_abilities",0.58278325410986,50,5.81255583536913e-06,0.368487888887397,0.738268128216565
2,FALSE,22,"perceptual_abilities",0.563981684334027,50,1.3366639661645e-05,0.344031526757569,0.725257113908226
2,FALSE,23,"perceptual_abilities",0.55286939204502,50,2.13595278126225e-05,0.329716048200084,0.717512667151429
2,FALSE,24,"perceptual_abilities",0.559790375368874,50,1.59831884497348e-05,0.338620010257014,0.722340867144961
2,FALSE,25,"perceptual_abilities",0.521083104166718,50,7.47419971195597e-05,0.289326030620015,0.695132918442665
2,FALSE,1,"musical_training",0.236187901143005,50,0.0918506373754449,-0.0392417757628325,0.478261513599219
2,FALSE,2,"musical_training",0.25447013313132,50,0.0686828020478158,-0.0198055839383491,0.493125370135317
2,FALSE,3,"musical_training",0.181699233136638,50,0.197341532878746,-0.0959593022633361,0.433122819567964
2,FALSE,4,"musical_training",0.218632577883316,50,0.11943204831324,-0.0577110657761434,0.463856919750129
2,FALSE,5,"musical_training",0.235296409475601,50,0.0931194534998014,-0.0401842381993001,0.477533147569463
