"wave","include_random_effects","length","measure","pearson_cor_value","pearson_cor_df","pearson_cor_p","pearson_cor_95_conf_lower","pearson_cor_95_conf_upper"
2,FALSE,6,"musical_training",0.261401207685674,50,0.0612259443484136,-0.0123824298675095,0.498724294272941
2,FALSE,7,"musical_training",0.329948196326952,50,0.0169048333308021,0.0626929356391382,0.553050230813241
2,FALSE,8,"musical_training",0.393915305237887,50,0.00386059070013245,0.135590962457094,0.602091067566303
2,FALSE,9,"musical_training",0.38477917534653,50,0.00485406259997147,0.125005197369347,0.595181637036866
2,FALSE,10,"musical_training",0.369343526758101,50,0.00704656304554098,0.107253737683415,0.583436923879754
2,FALSE,11,"musical_training",0.383969495134109,50,0.0049520698197247,0.12406988911244,0.594567791401177
2,FALSE,12,"musical_training",0.415958590650905,50,0.00216297041855933,0.161377022060182,0.618634473573744
2,FALSE,13,"musical_training",0.443442056196281,50,0.000992909036429382,0.194021320438356,0.639012028510035
2,FALSE,14,"musical_training",0.473434943875634,50,0.000392906141419847,0.230287954956158,0.660941286736614
2,FALSE,15,"musical_training",0.517525453441719,50,8.53349747033819e-05,0.284856189413766,0.6926069157458
2,FALSE,16,"musical_training",0.50319448445583,50,0.000143433253114987,0.266952615538576,0.682387966977029
2,FALSE,17,"musical_training",0.500179058467916,50,0.000159529241333614,0.263206118143976,0.680228808397367
2,FALSE,18,"musical_training",0.524595647779726,50,6.54787214843641e-05,0.293749136872296,0.697622684798467
2,FALSE,19,"musical_training",0.528933497490977,50,5.5495081816942e-05,0.299225171301834,0.70069168946311
2,FALSE,20,"musical_training",0.524235758791918,50,6.63769088238418e-05,0.293295498257015,0.697367779760375
2,FALSE,21,"musical_training",0.530362649952184,50,5.25253250347902e-05,0.301032631174199,0.701701416806488
2,FALSE,22,"musical_training",0.531734563354971,50,4.98124941794829e-05,0.302769251815837,0.702670056466714
2,FALSE,23,"musical_training",0.522107252969771,50,7.19242035426453e-05,0.290614649963791,0.695859288603752
2,FALSE,24,"musical_training",0.51694789315971,50,8.71789698564499e-05,0.284131494635725,0.692196430910684
2,FALSE,25,"musical_training",0.492281014511373,50,0.000209800085469343,0.253427003395971,0.674558663122332
2,FALSE,1,"singing_abilities",0.163785230972608,50,0.245960687500929,-0.114220401772294,0.418002092674828
2,FALSE,2,"singing_abilities",0.142301825457136,50,0.314251462491822,-0.135875095701601,0.399680852570842
2,FALSE,3,"singing_abilities",0.0622999534606518,50,0.66083752021662,-0.214242853039854,0.329596577539267
2,FALSE,4,"singing_abilities",0.157671180007258,50,0.264274809220235,-0.120410211288671,0.412808942789287
2,FALSE,5,"singing_abilities",0.177933053572257,50,0.206948246105656,-0.0998140336597151,0.429955594094201
2,FALSE,6,"singing_abilities",0.169307763866795,50,0.230177203378961,-0.108610824866398,0.422678581065669
2,FALSE,7,"singing_abilities",0.244951757132653,50,0.0800828261940225,-0.0299506875134392,0.485404069696939
2,FALSE,8,"singing_abilities",0.280930622733519,50,0.0436535388248507,0.00869707445400293,0.514394354763515
2,FALSE,9,"singing_abilities",0.26645477940867,50,0.0562102200067,-0.0069509842200042,0.502794124554783
2,FALSE,10,"singing_abilities",0.23450875773961,50,0.094251789628527,-0.0410165160295153,0.47688934363123
2,FALSE,11,"singing_abilities",0.24991882346265,50,0.0739609527382361,-0.0246636267416318,0.489438035733058
2,FALSE,12,"singing_abilities",0.264627190083475,50,0.0579843721078425,-0.00891709290933849,0.501323507011481
2,FALSE,13,"singing_abilities",0.298343647197722,50,0.0316917297165106,0.0276984859632054,0.528236006357403
2,FALSE,14,"singing_abilities",0.321298588500753,50,0.0202033424313417,0.0530498090200308,0.546298128523393
2,FALSE,15,"singing_abilities",0.347884960573469,50,0.0114997951935196,0.0828502743275146,0.566959340653017
2,FALSE,16,"singing_abilities",0.296011854568597,50,0.0331148492618973,0.0251425984754459,0.52638951765169
2,FALSE,17,"singing_abilities",0.298929642965693,50,0.0313421978673407,0.0283413552140348,0.528699700234866
2,FALSE,18,"singing_abilities",0.316168913654998,50,0.022405388169539,0.0473544608498075,0.542279912983488
2,FALSE,19,"singing_abilities",0.32288768535184,50,0.0195594925175718,0.0548176906448959,0.547540814288285
2,FALSE,20,"singing_abilities",0.31225886285633,50,0.0242167672935102,0.0430249376039876,0.539210099977025
2,FALSE,21,"singing_abilities",0.31090401760068,50,0.0248724570329221,0.0415270990917225,0.538144991049532
2,FALSE,22,"singing_abilities",0.294602701593135,50,0.0340002920342076,0.0235997348328197,0.525272589959071
2,FALSE,23,"singing_abilities",0.272303209728186,50,0.0508252984577797,-0.000645043163180618,0.50749104059527
2,FALSE,24,"singing_abilities",0.270153549942116,50,0.0527536922468148,-0.00296539225239793,0.505766256485868
2,FALSE,25,"singing_abilities",0.228858578409215,50,0.102691063132897,-0.0469756304705464,0.472263412246689
2,FALSE,1,"emotions",0.131875556573922,50,0.35137276659259,-0.146289559724011,0.390714497535643
2,FALSE,2,"emotions",0.204456210426711,50,0.145967559262903,-0.0724886997019064,0.452129440265321
2,FALSE,3,"emotions",0.123268720306401,50,0.383960514708784,-0.154840442160484,0.383275619158456
2,FALSE,4,"emotions",0.0943288566436436,50,0.50594479676808,-0.183289776196738,0.35801306864258
2,FALSE,5,"emotions",0.0972799624052614,50,0.492667049073688,-0.180409828177912,0.360606983269394
2,FALSE,6,"emotions",0.175302869235412,50,0.213849493754875,-0.102501124659471,0.42774001619505
2,FALSE,7,"emotions",0.220710267112282,50,0.115873046407978,-0.0555350321982191,0.465568508884061
2,FALSE,8,"emotions",0.293509417591682,50,0.0347006980572533,0.0224036007514217,0.52440547951938
2,FALSE,9,"emotions",0.317000566693645,50,0.0220352171605231,0.0482766385644891,0.542932072980408
2,FALSE,10,"emotions",0.331043809470943,50,0.0165217278524806,0.0639179651076738,0.553903408010945
2,FALSE,11,"emotions",0.374362910308204,50,0.00625421317189623,0.113007903699465,0.587265934458067
2,FALSE,12,"emotions",0.402934459564087,50,0.00306009247394996,0.146099364714703,0.608881585301386
2,FALSE,13,"emotions",0.405955512457055,50,0.00282689348723148,0.149632262097837,0.611149406565592
2,FALSE,14,"emotions",0.415347903047025,50,0.00219912279097148,0.160657932042617,0.618178562507175
2,FALSE,15,"emotions",0.417749329649261,50,0.00205998557190849,0.163487192648765,0.619970569863332
2,FALSE,16,"emotions",0.405006620324961,50,0.00289838502978751,0.14852189761961,0.610437462071879
2,FALSE,17,"emotions",0.39771663940091,50,0.00350312056669802,0.140012900579541,0.604956766901852
2,FALSE,18,"emotions",0.410880492010591,50,0.00248033054922648,0.155405726920442,0.614839244525253
2,FALSE,19,"emotions",0.409555760227368,50,0.00256963272513921,0.153851049922058,0.613847620940311
2,FALSE,20,"emotions",0.39818904942761,50,0.00346080235088044,0.140563155100916,0.605312526451628
2,FALSE,21,"emotions",0.414908356286675,50,0.00222547496892063,0.160140529153002,0.617850332780413
2,FALSE,22,"emotions",0.407352133065263,50,0.00272450815124057,0.151267721635131,0.612196673730073
2,FALSE,23,"emotions",0.383322406135822,50,0.00503163924688124,0.123322731218133,0.594077035038676
2,FALSE,24,"emotions",0.367854101316195,50,0.00729789265926988,0.105549648088898,0.582298889379204
2,FALSE,25,"emotions",0.360124135317494,50,0.00873140849169237,0.0967302736259077,0.576379076169147
2,FALSE,1,"general_sophistication",0.232489292340873,50,0.0972039019382849,-0.0431486531308578,0.475237501472143
2,FALSE,2,"general_sophistication",0.250833487770548,50,0.0728751901056321,-0.0236883592388773,0.490179757600468
2,FALSE,3,"general_sophistication",0.175232471292509,50,0.214036393677299,-0.10257299006497,0.427680673650888
2,FALSE,4,"general_sophistication",0.221720564938046,50,0.114171924623984,-0.0544759642990215,0.466400125406955
2,FALSE,5,"general_sophistication",0.246527525433391,50,0.0780989424661207,-0.0282750674054039,0.486684927951203
2,FALSE,6,"general_sophistication",0.270529757091132,50,0.0524119935166305,-0.00255952534895578,0.506068243137962
2,FALSE,7,"general_sophistication",0.341890093113854,50,0.0131114124238967,0.076089026327714,0.562324462396642
2,FALSE,8,"general_sophistication",0.384693737567093,50,0.0048643234454364,0.124906481473923,0.595116875386043
2,FALSE,9,"general_sophistication",0.383335161667554,50,0.00503005999829285,0.123337456478021,0.594086710430141
2,FALSE,10,"general_sophistication",0.360961558224746,50,0.00856515497440251,0.0976837236373754,0.577021495003061
2,FALSE,11,"general_sophistication",0.382168459332719,50,0.00517631839477923,0.121991063767131,0.593201485012292
2,FALSE,12,"general_sophistication",0.427219958255353,50,0.00158448411180977,0.174686013333959,0.627017294454999
2,FALSE,13,"general_sophistication",0.459410509987655,50,0.000612522168076003,0.21324547476816,0.650727047824293
2,FALSE,14,"general_sophistication",0.492451340873161,50,0.000208578964140569,0.253637382449664,0.674681170752397
2,FALSE,15,"general_sophistication",0.523491080521651,50,6.82714128021949e-05,0.292357164412859,0.696840193987834
2,FALSE,16,"general_sophistication",0.495623250689773,50,0.000186988929228769,0.257559307530831,0.676960741286196
2,FALSE,17,"general_sophistication",0.499547727690342,50,0.000163101029393314,0.262422628965994,0.679776355868704
2,FALSE,18,"general_sophistication",0.523812648893501,50,6.74473234605593e-05,0.292762302909093,0.69706804008475
2,FALSE,19,"general_sophistication",0.526840850182162,50,6.0122387927518e-05,0.296581555258598,0.699211946191409
2,FALSE,20,"general_sophistication",0.521276836547382,50,7.42013343617692e-05,0.289569726979562,0.695270348998572
2,FALSE,21,"general_sophistication",0.525994159777092,50,6.20932135549511e-05,0.29551294329423,0.698612818345741
2,FALSE,22,"general_sophistication",0.518426760620731,50,8.25285983771512e-05,0.285987637813538,0.693247268159153
2,FALSE,23,"general_sophistication",0.501082756552012,50,0.000154540582314803,0.264328162692353,0.680876218310663
2,FALSE,24,"general_sophistication",0.496011758498106,50,0.000184489453571597,0.258040219935491,0.677239712972955
2,FALSE,25,"general_sophistication",0.460313291356356,50,0.000595600445325486,0.214338041069929,0.651386650906338
2,FALSE,1,"mpt_total_score",0.28385774327503,48,0.0457479952283891,0.00598272691115026,0.521037673317803
2,FALSE,2,"mpt_total_score",0.248729609441716,48,0.0815454665736299,-0.0318211961188171,0.4929488432947
2,FALSE,3,"mpt_total_score",0.220072182116831,48,0.124616514611785,-0.0620782375447291,0.469650700343362
2,FALSE,4,"mpt_total_score",0.280215654081489,48,0.0487247650603473,0.00202595473012528,0.518149096484705
2,FALSE,5,"mpt_total_score",0.314865687257301,48,0.0259401007044889,0.0400259268403186,0.54541230140449
2,FALSE,6,"mpt_total_score",0.309343220276324,48,0.0288163617856059,0.0339158229951061,0.541099571256874
2,FALSE,7,"mpt_total_score",0.304544204561835,48,0.0315272447157147,0.028622819064356,0.53734188931856
2,FALSE,8,"mpt_total_score",0.342726871365437,48,0.0148325338653245,0.0711684242823764,0.56698571593085
2,FALSE,9,"mpt_total_score",0.343974102166336,48,0.014449461300545,0.072575037538812,0.567944328041255
2,FALSE,10,"mpt_total_score",0.336650070520053,48,0.0168252739100008,0.0643304907448242,0.562306427209852
2,FALSE,11,"mpt_total_score",0.356516281440938,48,0.0110440509247881,0.0867802431748872,0.577550491855862
2,FALSE,12,"mpt_total_score",0.340182573491461,48,0.0156409115448038,0.0683023379971901,0.565028302652695
2,FALSE,13,"mpt_total_score",0.348471862476419,48,0.0131373711781083,0.0776565452245475,0.571396233186766
2,FALSE,14,"mpt_total_score",0.313604768436967,48,0.0265747034892957,0.0386290225531241,0.544428670360542
2,FALSE,15,"mpt_total_score",0.352895202812912,48,0.0119478402028597,0.0826677354321079,0.574783347232328
2,FALSE,16,"mpt_total_score",0.341903252861251,48,0.0150902207699488,0.0702401480692588,0.566352355831831
2,FALSE,17,"mpt_total_score",0.305889763926111,48,0.0307466213747917,0.0301053246687603,0.538396410366604
2,FALSE,18,"mpt_total_score",0.327098119828645,48,0.0204158517646266,0.0536335785519032,0.55492185929418
2,FALSE,19,"mpt_total_score",0.364382299233335,48,0.00928125379960585,0.0957455737686715,0.583544071055101
2,FALSE,20,"mpt_total_score",0.370689546354227,48,0.00804877501632194,0.102965911247664,0.588332745385779
2,FALSE,21,"mpt_total_score",0.374406597364102,48,0.00739102137605665,0.107234328171054,0.591147724448976
2,FALSE,22,"mpt_total_score",0.368012468072243,48,0.00855338795999428,0.0998978264387273,0.586302080373114
2,FALSE,23,"mpt_total_score",0.368568535230641,48,0.00844637670960104,0.10053469195257,0.586724104170536
2,FALSE,24,"mpt_total_score",0.360998381461788,48,0.0100073220846383,0.0918833884236326,0.580968589165716
2,FALSE,25,"mpt_total_score",0.332968871541931,48,0.018139738193878,0.0602006136570479,0.559464765769996
1,TRUE,1,"active_engagement",0.18840653557346,69,0.115605311933948,-0.046961432809971,0.403954084789843
1,TRUE,2,"active_engagement",0.237118780285348,69,0.0464778503852593,0.00403845643770039,0.445762615816621
1,TRUE,3,"active_engagement",0.161420217050442,69,0.178674793115854,-0.074696585920161,0.380398178765115
1,TRUE,4,"active_engagement",0.279191442828611,69,0.0183813170734789,0.0490849243222502,0.481154501855134
1,TRUE,5,"active_engagement",0.215573901109392,69,0.0709950433427928,-0.0186687634104849,0.427382762705305
1,TRUE,6,"active_engagement",0.142307084373349,69,0.236471200725771,-0.094121558300247,0.363540976580659
1,TRUE,7,"active_engagement",0.19571489117043,69,0.101899845167286,-0.0393873073293512,0.410284613387646
1,TRUE,8,"active_engagement",0.253141311064747,69,0.0331740694251759,0.0210826959955851,0.459318254199704
1,TRUE,9,"active_engagement",0.300548398113014,69,0.0108750413007152,0.0723153485624238,0.498871714717866
1,TRUE,10,"active_engagement",0.282897453397409,69,0.0168264275643034,0.0530982592455941,0.484240795138951
1,TRUE,11,"active_engagement",0.316734173496113,69,0.00712075121925084,0.0900874774803603,0.512189526574558
1,TRUE,12,"active_engagement",0.323420251710331,69,0.00593818830860577,0.0974712236751976,0.51766359995646
1,TRUE,13,"active_engagement",0.346976768125225,69,0.00303202838890018,0.123685495594046,0.536824069984998
1,TRUE,14,"active_engagement",0.369925728514773,69,0.00149748915001161,0.149526923629965,0.555303927272716
1,TRUE,15,"active_engagement",0.359295146806054,69,0.00208959164928153,0.137518922582921,0.546766254599784
1,TRUE,16,"active_engagement",0.347096068510192,69,0.00302132746973839,0.123819053941138,0.536920611044666
1,TRUE,17,"active_engagement",0.350906700906701,69,0.0026967665219399,0.12808936711242,0.540001663250477
1,TRUE,18,"active_engagement",0.342146579633529,69,0.00349470217254291,0.118284822022013,0.532911172501444
1,TRUE,19,"active_engagement",0.347014418281065,69,0.00302864762735464,0.123727644564106,0.536854538034173
1,TRUE,20,"active_engagement",0.352037718316692,69,0.00260662577114824,0.129358412403855,0.54091516282007
1,TRUE,21,"active_engagement",0.358103899393168,69,0.00216757593608895,0.136177373173949,0.545807100260156
1,TRUE,22,"active_engagement",0.349759181981088,69,0.00279105919814773,0.126802551751834,0.539074380222593
1,TRUE,23,"active_engagement",0.349853271152966,69,0.00278321844658761,0.12690803409961,0.539150428743283
1,TRUE,24,"active_engagement",0.329920891683773,69,0.00495796894354958,0.104674109737162,0.522970646323784
1,TRUE,25,"active_engagement",0.323459168499434,69,0.0059318454441271,0.0975142742242866,0.517695415703116
1,TRUE,1,"perceptual_abilities",0.186394459765073,69,0.119616878493386,-0.0490419376810997,0.40220758428198
1,TRUE,2,"perceptual_abilities",0.180066336454785,69,0.132930214260011,-0.0555719849679307,0.396704457295554
1,TRUE,3,"perceptual_abilities",0.124631421154518,69,0.300404224231229,-0.111926805961257,0.347821556205997
1,TRUE,4,"perceptual_abilities",0.204604402849408,69,0.0869733440035016,-0.0301379661695056,0.417956972862208
1,TRUE,5,"perceptual_abilities",0.174807079053832,69,0.144824410642987,-0.0609837646927196,0.392118968650309
1,TRUE,6,"perceptual_abilities",0.116579280795138,69,0.332952075953498,-0.119987930797085,0.340618736516828
1,TRUE,7,"perceptual_abilities",0.136386446023235,69,0.256742912775869,-0.10010249613457,0.358289596068678
1,TRUE,8,"perceptual_abilities",0.22591296233676,69,0.0581775679379627,-0.00780198583533345,0.43622488054659
1,TRUE,9,"perceptual_abilities",0.241156105369469,69,0.0427692739763219,0.00832050469001126,0.449187380593619
1,TRUE,10,"perceptual_abilities",0.21519634704517,69,0.071502829540417,-0.0190645436265052,0.427059104190162
1,TRUE,11,"perceptual_abilities",0.254988557298817,69,0.031869291988666,0.0230564461977929,0.460874941322608
1,TRUE,12,"perceptual_abilities",0.246078602315771,69,0.0385820858386066,0.0135529578782492,0.453354760485072
1,TRUE,13,"perceptual_abilities",0.276528797061089,69,0.0195729747370187,0.0462060559745847,0.47893400741141
1,TRUE,14,"perceptual_abilities",0.290527141243548,69,0.0139776021132878,0.0613840860122051,0.490578913180843
1,TRUE,15,"perceptual_abilities",0.304370929354291,69,0.00986013445954788,0.0764994910283971,0.502025400766297
1,TRUE,16,"perceptual_abilities",0.291625129923481,69,0.0136040333322157,0.0625791049159919,0.491489293056093
1,TRUE,17,"perceptual_abilities",0.306367513557503,69,0.00936361455401774,0.0786881474037178,0.503670546666335
1,TRUE,18,"perceptual_abilities",0.306446471508168,69,0.00934443562609137,0.0787747462790626,0.50373557705433
1,TRUE,19,"perceptual_abilities",0.324913165965435,69,0.00569910389446848,0.0991233221721505,0.51888372128855
1,TRUE,20,"perceptual_abilities",0.317117144819918,69,0.00704781590256641,0.0905097388415759,0.512503504895884
1,TRUE,21,"perceptual_abilities",0.317956439245584,69,0.00689026595148347,0.0914354237241751,0.513191416190107
1,TRUE,22,"perceptual_abilities",0.309189429317166,69,0.00869910210836793,0.0817852804052016,0.50599331138475
1,TRUE,23,"perceptual_abilities",0.319799999148709,69,0.00655501918014785,0.0934701206904935,0.514701573958829
1,TRUE,24,"perceptual_abilities",0.324645499161138,69,0.00574133445774099,0.0988270233788024,0.518665022060802
1,TRUE,25,"perceptual_abilities",0.326072761161359,69,0.00551929929999157,0.100407420466795,0.519830884305289
1,TRUE,1,"musical_training",0.128225483971128,69,0.286570224139658,-0.108318655118119,0.35102804413041
1,TRUE,2,"musical_training",0.108919350835002,69,0.365902986335941,-0.127627564450387,0.333742263053947
1,TRUE,3,"musical_training",0.140772552376795,69,0.241615709725136,-0.0956733590687547,0.362181253688034
1,TRUE,4,"musical_training",0.263736137556951,69,0.0262602569076046,0.0324277001662325,0.468229422302705
1,TRUE,5,"musical_training",0.267517600856033,69,0.0241075893084946,0.0364913991985981,0.471399919976681
1,TRUE,6,"musical_training",0.221674326198981,69,0.0631840585959438,-0.0122636526941502,0.432604841837058
1,TRUE,7,"musical_training",0.231141899644748,69,0.052450610449435,-0.00228505913947647,0.44068133387678
1,TRUE,8,"musical_training",0.316781136852685,69,0.00711177173771366,0.0901392545482607,0.512228032204925
1,TRUE,9,"musical_training",0.338772958101185,69,0.00385411198988338,0.114520587239338,0.530173380733218
1,TRUE,10,"musical_training",0.345338587470291,69,0.00318242641217354,0.121852348715167,0.535497907392972
1,TRUE,11,"musical_training",0.383761074669538,69,0.000954171974975954,0.165252911640506,0.56635720998933
1,TRUE,12,"musical_training",0.385919544822127,69,0.000887799359259725,0.167716403858597,0.568075743746924
1,TRUE,13,"musical_training",0.414652354782749,69,0.000324150750709567,0.200771216713976,0.590801942757892
1,TRUE,14,"musical_training",0.409226811585105,69,0.000394821095370954,0.194492038226925,0.586531913720432
1,TRUE,15,"musical_training",0.397220317467433,69,0.000603783876219324,0.18065877063178,0.577047351923052
1,TRUE,16,"musical_training",0.375357485085713,69,0.00125756920888037,0.155687679651163,0.559651268742872
1,TRUE,17,"musical_training",0.387953825799569,69,0.00082910592545673,0.170040654351803,0.56969394756877
1,TRUE,18,"musical_training",0.397734861466469,69,0.000593084146022477,0.181249849850167,0.577454814559768
1,TRUE,19,"musical_training",0.417062594014607,69,0.000296640558605445,0.203566323373688,0.592695696967979
1,TRUE,20,"musical_training",0.430580645746941,69,0.000178148488447556,0.219307702089693,0.603281127185482
1,TRUE,21,"musical_training",0.446342923381904,69,9.56233596971843e-05,0.237802376071282,0.615547554248166
1,TRUE,22,"musical_training",0.432920641879658,69,0.000162740995003436,0.222043773534513,0.60510732456023
1,TRUE,23,"musical_training",0.439675605339598,69,0.000124875749503052,0.229960778970801,0.610368938539915
1,TRUE,24,"musical_training",0.415371403913725,69,0.000315708696597858,0.201604719421219,0.591367111604793
1,TRUE,25,"musical_training",0.418461348556948,69,0.000281673047025365,0.205190028736018,0.593793825606568
1,TRUE,1,"singing_abilities",0.199290177588859,69,0.0956732289187058,-0.0356721376079188,0.413374027315619
1,TRUE,2,"singing_abilities",0.129436564382397,69,0.282004979037712,-0.107101422052341,0.352107348834535
1,TRUE,3,"singing_abilities",0.113664642050704,69,0.345262368059495,-0.122898152599649,0.338005028502194
1,TRUE,4,"singing_abilities",0.152847531431029,69,0.203178451617827,-0.0834313564545501,0.372855283445576
1,TRUE,5,"singing_abilities",0.171251463677347,69,0.15330620756024,-0.0646346580526508,0.389012736181837
1,TRUE,6,"singing_abilities",0.104892682020851,69,0.383995426372259,-0.131632339496644,0.330117820848756
1,TRUE,7,"singing_abilities",0.116014139358039,69,0.335317086855459,-0.120552533715509,0.340112215299169
1,TRUE,8,"singing_abilities",0.161193640337663,69,0.17929342724296,-0.0749279136420095,0.380199193604434
1,TRUE,9,"singing_abilities",0.164397985313556,69,0.170688291124998,-0.0716540143938659,0.383011444193749
1,TRUE,10,"singing_abilities",0.153411202471812,69,0.201497314590007,-0.0828581409969442,0.373352138432428
1,TRUE,11,"singing_abilities",0.19400527404338,69,0.104986638389629,-0.0411615190796563,0.408805586356468
1,TRUE,12,"singing_abilities",0.184011798599223,69,0.124504240384511,-0.0515029918612246,0.400137379011776
1,TRUE,13,"singing_abilities",0.210524342064296,69,0.0780303605936691,-0.0239560185737237,0.423049526874308
1,TRUE,14,"singing_abilities",0.220384637228134,69,0.0647746598288248,-0.0136193573308686,0.431502022204274
1,TRUE,15,"singing_abilities",0.211093340857914,69,0.0772108785727894,-0.0233608905511921,0.423538294772405
1,TRUE,16,"singing_abilities",0.169025717430293,69,0.158800462185613,-0.0669168373576103,0.387065771729288
1,TRUE,17,"singing_abilities",0.163937495026565,69,0.171905945189006,-0.0721248133519756,0.382607550223357
1,TRUE,18,"singing_abilities",0.144577093661179,69,0.229000756945072,-0.0918238948941789,0.365550666377788
1,TRUE,19,"singing_abilities",0.155098485143916,69,0.196524387667753,-0.0811413533202438,0.374838661363611
1,TRUE,20,"singing_abilities",0.164652113215177,69,0.170019023942917,-0.0713941524622887,0.383234302852307
1,TRUE,21,"singing_abilities",0.164882201541514,69,0.169414728198958,-0.0711588448815761,0.383436057941988
1,TRUE,22,"singing_abilities",0.155919168932717,69,0.194137630193562,-0.0803058114427174,0.375561288652388
1,TRUE,23,"singing_abilities",0.166021962223068,69,0.166444518596827,-0.0699928426813558,0.384435160207897
1,TRUE,24,"singing_abilities",0.149888001215636,69,0.212169180138023,-0.0864384357159777,0.370244496157115
1,TRUE,25,"singing_abilities",0.157262625816127,69,0.190275551745132,-0.0789373150152389,0.376743651211395
1,TRUE,1,"emotions",0.226059861920955,69,0.0580100123708702,-0.00764718959436555,0.436350219293107
1,TRUE,2,"emotions",0.185448383844127,69,0.121539588020079,-0.050019483205806,0.401385838339729
1,TRUE,3,"emotions",0.121812594578972,69,0.311553847540922,-0.11475232402171,0.345303046331881
1,TRUE,4,"emotions",0.188625323640512,69,0.115175416786001,-0.046735080773382,0.404143900190226
1,TRUE,5,"emotions",0.133391698238412,69,0.267433418648881,-0.103121249691953,0.355628010765644
1,TRUE,6,"emotions",0.0932826822737289,69,0.439077801235496,-0.143136152234454,0.319630240111851
1,TRUE,7,"emotions",0.175593793000607,69,0.142996179590805,-0.0601751162597279,0.392805583452914
1,TRUE,8,"emotions",0.253124366925597,69,0.033186241554788,0.0210645998483347,0.459303969393012
1,TRUE,9,"emotions",0.357149175245442,69,0.00223194909624283,0.135102776864939,0.545038031629019
1,TRUE,10,"emotions",0.331373402735479,69,0.00475959506436143,0.106286768022756,0.524154416962697
1,TRUE,11,"emotions",0.357661302112807,69,0.00219720857724176,0.13567913983048,0.545450609699251
1,TRUE,12,"emotions",0.348976529647215,69,0.00285704851882298,0.125925324110127,0.538441673940117
1,TRUE,13,"emotions",0.360303258046032,69,0.00202557246767145,0.138654865182891,0.547577569345002
1,TRUE,14,"emotions",0.378982797251778,69,0.00111735937742863,0.159809078546965,0.562547177725655
1,TRUE,15,"emotions",0.386305546278831,69,0.000876380959696698,0.168157240157914,0.5683829035649
